SEF	0.0.1
ID	Cape_Town_Obs
Name	Cape Town (Observatory)
Lat	-33.9344
Lon	18.4773
Alt	12
Source	C3S_SouthAfrica
Repo	
Var	Tx
Units	C
Meta	
Year	Month	Day	HHMM	TimeF	Value	Meta
1836	6	23	1547	13	14.4	Orig=58F,t=Sunset
1836	6	24	1547	13	15.6	Orig=60F,t=Sunset
1836	6	25	1547	13	15	Orig=59F,t=Sunset
1836	6	27	1548	13	14.7	Orig=58F,t=Sunset
1836	6	28	1548	13	13.1	Orig=56F,t=Sunset
1836	6	29	1549	13	15.4	Orig=60F,t=Sunset
1836	6	30	1549	13	15.4	Orig=60F,t=Sunset
1836	7	1	1550	13	16.3	Orig=61F,t=Sunset
1836	7	2	1550	13	15.8	Orig=60F,t=Sunset
1836	7	4	1551	13	14.2	Orig=58F,t=Sunset
1836	7	5	1552	13	15.4	Orig=60F,t=Sunset
1836	7	7	1553	13	16.9	Orig=62F,t=Sunset
1836	7	8	1553	13	15.3	Orig=60F,t=Sunset
1836	7	9	1554	13	15	Orig=59F,t=Sunset
1836	7	10	1554	13	14.2	Orig=58F,t=Sunset
1836	7	11	1555	13	13.9	Orig=57F,t=Sunset
1836	7	12	1556	13	16.1	Orig=61F,t=Sunset
1836	7	13	1556	13	15.3	Orig=60F,t=Sunset
1836	7	14	1557	13	17.1	Orig=63F,t=Sunset
1836	7	15	1557	13	21.1	Orig=70F,t=Sunset
1836	7	16	1558	13	21.4	Orig=70F,t=Sunset
1836	7	17	1559	13	18.9	Orig=66F,t=Sunset
1836	7	18	1559	13	15	Orig=59F,t=Sunset
1836	7	19	1600	13	15	Orig=59F,t=Sunset
1836	7	20	1601	13	13.6	Orig=56F,t=Sunset
1836	7	21	1601	13	13.1	Orig=56F,t=Sunset
1836	7	22	1602	13	15.8	Orig=60F,t=Sunset
1836	7	23	1603	13	16.7	Orig=62F,t=Sunset
1836	7	24	1603	13	16.9	Orig=62F,t=Sunset
1836	7	25	1604	13	16.7	Orig=62F,t=Sunset
1836	7	26	1605	13	15.8	Orig=60F,t=Sunset
1836	7	27	1606	13	17.8	Orig=64F,t=Sunset
1836	7	29	1607	13	13.4	Orig=56F,t=Sunset
1836	7	30	1608	13	14.7	Orig=58F,t=Sunset
1836	7	31	1608	13	13.9	Orig=57F,t=Sunset
1836	8	1	1609	13	13.9	Orig=57F,t=Sunset
1836	8	2	1610	13	14.7	Orig=58F,t=Sunset
1836	8	3	1611	13	13.9	Orig=57F,t=Sunset
1836	8	4	1611	13	13.6	Orig=56F,t=Sunset
1836	8	5	1612	13	14.8	Orig=59F,t=Sunset
1836	8	6	1613	13	12.2	Orig=54F,t=Sunset
1836	8	7	1613	13	14.2	Orig=58F,t=Sunset
1836	8	8	1614	13	16.4	Orig=62F,t=Sunset
1836	8	9	1615	13	15.6	Orig=60F,t=Sunset
1836	8	10	1616	13	14.7	Orig=58F,t=Sunset
1836	8	11	1616	13	14.7	Orig=58F,t=Sunset
1836	8	12	1617	13	17.9	Orig=64F,t=Sunset
1836	8	14	1618	13	13.9	Orig=57F,t=Sunset
1836	8	16	1620	13	15.6	Orig=60F,t=Sunset
1836	8	17	1621	13	15.3	Orig=60F,t=Sunset
1836	8	22	1624	13	11.9	Orig=54F,t=Sunset
1836	8	23	1625	13	16.7	Orig=62F,t=Sunset
1836	8	24	1625	13	16.7	Orig=62F,t=Sunset
1836	8	26	1627	13	19.4	Orig=67F,t=Sunset
1836	8	27	1627	13	19.6	Orig=67F,t=Sunset
1836	8	28	1628	13	16.7	Orig=62F,t=Sunset
1836	8	29	1629	13	15.3	Orig=60F,t=Sunset
1836	8	31	1630	13	13.9	Orig=57F,t=Sunset
1836	9	1	1631	13	15.6	Orig=60F,t=Sunset
1836	9	2	1632	13	18.1	Orig=64F,t=Sunset
1836	9	3	1632	13	21.7	Orig=71F,t=Sunset
1836	9	6	1634	13	17.2	Orig=63F,t=Sunset
1836	9	7	1635	13	21.7	Orig=71F,t=Sunset
1836	9	8	1636	13	21.4	Orig=70F,t=Sunset
1836	9	11	1638	13	16.4	Orig=62F,t=Sunset
1836	9	12	1638	13	20.3	Orig=68F,t=Sunset
1836	9	13	1639	13	20	Orig=68F,t=Sunset
1836	9	14	1640	13	15.4	Orig=60F,t=Sunset
1836	9	16	1641	13	16.3	Orig=61F,t=Sunset
1836	9	17	1642	13	19.4	Orig=67F,t=Sunset
1836	9	18	1642	13	19.4	Orig=67F,t=Sunset
1836	9	19	1643	13	16.3	Orig=61F,t=Sunset
1836	9	20	1644	13	15.3	Orig=60F,t=Sunset
1836	9	22	1645	13	21.1	Orig=70F,t=Sunset
1836	10	4	1654	13	16.9	Orig=62F,t=Sunset
1836	10	5	1654	13	21.7	Orig=71F,t=Sunset
1836	10	6	1655	13	25.8	Orig=78F,t=Sunset
1836	10	7	1656	13	27.2	Orig=81F,t=Sunset
1836	10	8	1657	13	18.9	Orig=66F,t=Sunset
1836	10	9	1657	13	20.3	Orig=68F,t=Sunset
1836	10	10	1658	13	19.4	Orig=67F,t=Sunset
1836	10	11	1659	13	18.1	Orig=64F,t=Sunset
1836	10	12	1700	13	23.3	Orig=74F,t=Sunset
1836	10	13	1701	13	26.8	Orig=80F,t=Sunset
1836	10	15	1702	13	22.8	Orig=73F,t=Sunset
1836	10	16	1703	13	18.2	Orig=65F,t=Sunset
1836	10	17	1704	13	18.1	Orig=64F,t=Sunset
1836	10	18	1705	13	14.7	Orig=58F,t=Sunset
1836	10	19	1706	13	17.8	Orig=64F,t=Sunset
1836	10	20	1707	13	25.6	Orig=78F,t=Sunset
1836	10	21	1707	13	30.6	Orig=87F,t=Sunset
1836	10	22	1708	13	22.8	Orig=73F,t=Sunset
1836	10	23	1709	13	19.7	Orig=68F,t=Sunset
1836	10	24	1710	13	19.4	Orig=67F,t=Sunset
1836	10	26	1712	13	25.8	Orig=78F,t=Sunset
1836	10	27	1713	13	30	Orig=86F,t=Sunset
1836	11	3	1719	13	25.8	Orig=78F,t=Sunset
1836	11	4	1720	13	23.2	Orig=74F,t=Sunset
1836	11	5	1721	13	20.3	Orig=68F,t=Sunset
1836	11	6	1722	13	25.3	Orig=78F,t=Sunset
1836	11	7	1723	13	15	Orig=59F,t=Sunset
1836	11	8	1724	13	23.3	Orig=74F,t=Sunset
1836	11	9	1725	13	31.7	Orig=89F,t=Sunset
1836	11	10	1726	13	22.1	Orig=72F,t=Sunset
1836	11	11	1727	13	23.6	Orig=74F,t=Sunset
1836	11	12	1728	13	23.9	Orig=75F,t=Sunset
1836	11	13	1729	13	23.1	Orig=74F,t=Sunset
1836	11	14	1730	13	24.4	Orig=76F,t=Sunset
1836	11	15	1731	13	24.3	Orig=76F,t=Sunset
1836	11	16	1732	13	24.3	Orig=76F,t=Sunset
1836	11	17	1733	13	23.6	Orig=74F,t=Sunset
1836	11	18	1734	13	20.8	Orig=70F,t=Sunset
1836	11	19	1735	13	20.4	Orig=69F,t=Sunset
1836	11	20	1736	13	19.4	Orig=67F,t=Sunset
1836	11	21	1737	13	22.5	Orig=72F,t=Sunset
1836	11	22	1738	13	23.5	Orig=74F,t=Sunset
1836	11	24	1740	13	20.6	Orig=69F,t=Sunset
1836	11	26	1741	13	22.8	Orig=73F,t=Sunset
1836	11	27	1742	13	27.2	Orig=81F,t=Sunset
1836	11	28	1743	13	26.4	Orig=80F,t=Sunset
1836	11	29	1744	13	19.4	Orig=67F,t=Sunset
1836	11	30	1745	13	18.3	Orig=65F,t=Sunset
1836	12	1	1746	13	19.6	Orig=67F,t=Sunset
1836	12	2	1747	13	23.6	Orig=74F,t=Sunset
1836	12	3	1747	13	22.8	Orig=73F,t=Sunset
1836	12	4	1748	13	24.4	Orig=76F,t=Sunset
1836	12	5	1749	13	32.8	Orig=91F,t=Sunset
1836	12	6	1750	13	22.2	Orig=72F,t=Sunset
1836	12	7	1751	13	30.8	Orig=88F,t=Sunset
1836	12	8	1751	13	19.4	Orig=67F,t=Sunset
1836	12	9	1752	13	20.3	Orig=68F,t=Sunset
1836	12	10	1753	13	24.4	Orig=76F,t=Sunset
1836	12	11	1753	13	24.1	Orig=75F,t=Sunset
1836	12	12	1754	13	25.6	Orig=78F,t=Sunset
1836	12	13	1755	13	20.6	Orig=69F,t=Sunset
1836	12	14	1755	13	22.4	Orig=72F,t=Sunset
1836	12	15	1756	13	22.2	Orig=72F,t=Sunset
1841	3	1	2246	13	33.9	Orig=93F
1842	11	26	1926	13	9.1	Orig=48F
1856	1	1	1926	13	23.7	Orig=75F
1856	1	2	1926	13	24.3	Orig=76F
1856	1	3	1926	13	23.4	Orig=74F
1856	1	4	1926	13	26.6	Orig=80F
1856	1	5	1926	13	29.8	Orig=86F
1856	1	6	1926	13	27	Orig=81F
1856	1	7	1926	13	30.2	Orig=86F
1856	1	8	1926	13	26.9	Orig=80F
1856	1	9	1926	13	28.4	Orig=83F
1856	1	10	1926	13	29.1	Orig=84F
1856	1	11	1926	13	29.1	Orig=84F
1856	1	12	1926	13	31.8	Orig=89F
1856	1	13	1926	13	25.7	Orig=78F
1856	1	14	1926	13	31.2	Orig=88F
1856	1	15	1926	13	26.2	Orig=79F
1856	1	16	1926	13	30	Orig=86F
1856	1	17	1926	13	25.4	Orig=78F
1856	1	18	1926	13	23.2	Orig=74F
1856	1	19	1926	13	24.4	Orig=76F
1856	1	20	1926	13	28.5	Orig=83F
1856	1	21	1926	13	24.2	Orig=76F
1856	1	22	1926	13	23.7	Orig=75F
1856	1	24	1926	13	26.9	Orig=80F
1856	1	25	1926	13	28.3	Orig=83F
1856	1	26	1926	13	27.8	Orig=82F
1856	1	27	1926	13	24.7	Orig=76F
1856	1	28	1926	13	27.8	Orig=82F
1856	1	29	1926	13	28	Orig=82F
1856	1	30	1926	13	24.4	Orig=76F
1856	1	31	1926	13	22.2	Orig=72F
1856	2	1	1926	13	22.5	Orig=72F
1856	2	2	1926	13	26.1	Orig=79F
1856	2	3	1926	13	25	Orig=77F
1856	2	4	1926	13	30	Orig=86F
1856	2	5	1926	13	28.3	Orig=83F
1856	2	6	1926	13	27.8	Orig=82F
1856	2	7	1926	13	25.3	Orig=78F
1856	2	8	1926	13	24	Orig=75F
1856	2	9	1926	13	25.9	Orig=79F
1856	2	10	1926	13	29.1	Orig=84F
1856	2	11	1926	13	29.8	Orig=86F
1856	2	12	1926	13	25.6	Orig=78F
1856	2	13	1926	13	23.2	Orig=74F
1856	2	14	1926	13	24.7	Orig=76F
1856	2	16	1926	13	29.1	Orig=84F
1856	2	17	1926	13	34.7	Orig=94F
1856	2	18	1926	13	33.6	Orig=92F
1856	2	19	1926	13	28.2	Orig=83F
1856	2	20	1926	13	28.7	Orig=84F
1856	2	21	1926	13	27.6	Orig=82F
1856	2	22	1926	13	25.6	Orig=78F
1856	2	23	1926	13	32.8	Orig=91F
1856	2	24	1926	13	23.6	Orig=74F
1856	2	25	1926	13	23.2	Orig=74F
1856	2	26	1926	13	32.3	Orig=90F
1856	2	27	1926	13	27.1	Orig=81F
1856	2	28	1926	13	26.9	Orig=80F
1856	2	29	1926	13	27.2	Orig=81F
1856	3	1	1926	13	23.2	Orig=74F
1856	3	2	1926	13	22.7	Orig=73F
1856	3	3	1926	13	21.7	Orig=71F
1856	3	4	1926	13	24.2	Orig=76F
1856	3	5	1926	13	21	Orig=70F
1856	3	6	1926	13	22.1	Orig=72F
1856	3	7	1926	13	21.7	Orig=71F
1856	3	8	1926	13	23.8	Orig=75F
1856	3	9	1926	13	22	Orig=72F
1856	3	10	1926	13	23.7	Orig=75F
1856	3	11	1926	13	21.8	Orig=71F
1856	3	12	1926	13	21.7	Orig=71F
1856	3	13	1926	13	22.9	Orig=73F
1856	3	14	1926	13	21.4	Orig=71F
1856	3	15	1926	13	24.1	Orig=75F
1856	3	16	1926	13	24.8	Orig=77F
1856	3	17	1926	13	25	Orig=77F
1856	3	20	1946	13	26.8	Orig=80F
1856	3	21	1846	13	26.1	Orig=79F
1856	3	22	1926	13	22.8	Orig=73F
1856	3	25	1926	13	22.1	Orig=72F
1856	3	26	1926	13	24.2	Orig=76F
1856	3	27	1926	13	22.8	Orig=73F
1856	3	28	1926	13	25.7	Orig=78F
1856	3	29	1926	13	22.6	Orig=73F
1856	3	30	1926	13	23.7	Orig=75F
1856	3	31	1926	13	28.6	Orig=83F
1856	4	2	1926	13	27.3	Orig=81F
1856	4	3	1926	13	27.2	Orig=81F
1856	4	4	1926	13	24.4	Orig=76F
1856	4	5	1926	13	24.1	Orig=75F
1856	4	6	1926	13	19.3	Orig=67F
1856	4	7	1926	13	22.6	Orig=73F
1856	4	8	1926	13	24.9	Orig=77F
1856	4	9	1926	13	27.8	Orig=82F
1856	4	10	1926	13	28.2	Orig=83F
1856	4	11	1926	13	21.5	Orig=71F
1856	4	12	1926	13	21.4	Orig=71F
1856	4	13	1926	13	22.6	Orig=73F
1856	4	14	1926	13	25.3	Orig=78F
1856	4	15	1926	13	26.2	Orig=79F
1856	4	16	1926	13	29.1	Orig=84F
1856	4	17	1936	13	24.4	Orig=76F
1856	4	18	1926	13	21.4	Orig=71F
1856	4	19	1926	13	22.8	Orig=73F
1856	4	20	1926	13	21.5	Orig=71F
1856	4	21	1926	13	28.2	Orig=83F
1856	4	22	1936	13	28.7	Orig=84F
1856	4	23	1926	13	24.5	Orig=76F
1856	4	24	1926	13	19.7	Orig=68F
1856	4	25	1926	13	22.5	Orig=72F
1856	4	26	1926	13	22.1	Orig=72F
1856	4	27	1926	13	24.1	Orig=75F
1856	4	28	1926	13	26.3	Orig=79F
1856	4	29	1926	13	27.6	Orig=82F
1856	4	30	1926	13	20	Orig=68F
1856	5	1	1926	13	17.6	Orig=64F
1856	5	2	1926	13	21.6	Orig=71F
1856	5	3	1926	13	20	Orig=68F
1856	5	4	1926	13	19.1	Orig=66F
1856	5	5	1926	13	18.8	Orig=66F
1856	5	6	1926	13	19.1	Orig=66F
1856	5	7	1926	13	18.8	Orig=66F
1856	5	8	1926	13	20.7	Orig=69F
1856	5	10	1926	13	20.7	Orig=69F
1856	5	11	1956	13	20.7	Orig=69F
1856	5	12	1926	13	19.2	Orig=66F
1856	5	13	1926	13	19.3	Orig=67F
1856	5	14	1926	13	18.8	Orig=66F
1856	5	16	1926	13	18.7	Orig=66F
1856	5	17	1926	13	17	Orig=63F
1856	5	18	1926	13	14.4	Orig=58F
1856	5	19	1926	13	13.6	Orig=56F
1856	5	20	1926	13	17.5	Orig=64F
1856	5	21	1926	13	15.4	Orig=60F
1856	5	22	1926	13	19.6	Orig=67F
1856	5	23	1926	13	18.7	Orig=66F
1856	5	24	1926	13	25.3	Orig=78F
1856	5	25	1926	13	18.7	Orig=66F
1856	5	26	1926	13	17.1	Orig=63F
1856	5	27	1926	13	17.3	Orig=63F
1856	5	28	1926	13	16.4	Orig=62F
1856	5	29	1926	13	16	Orig=61F
1856	5	30	1926	13	15.3	Orig=60F
1856	5	31	1926	13	15.7	Orig=60F
1856	6	1	1926	13	14.6	Orig=58F
1856	6	2	1926	13	12.6	Orig=55F
1856	6	3	1926	13	16.7	Orig=62F
1856	6	4	1926	13	15.9	Orig=61F
1856	6	5	1926	13	16.6	Orig=62F
1856	6	6	1926	13	12.8	Orig=55F
1856	6	7	1926	13	16.2	Orig=61F
1856	6	8	1926	13	18.3	Orig=65F
1856	6	9	1926	13	16.3	Orig=61F
1856	6	10	1926	13	17.3	Orig=63F
1856	6	11	1926	13	21.3	Orig=70F
1856	6	12	1946	13	18.1	Orig=64F
1856	6	13	1926	13	13	Orig=55F
1856	6	14	1926	13	13.2	Orig=56F
1856	6	15	1926	13	15.8	Orig=60F
1856	6	16	1926	13	16.8	Orig=62F
1856	6	17	1926	13	17.3	Orig=63F
1856	6	18	1926	13	14.8	Orig=59F
1856	6	19	1926	13	14.7	Orig=58F
1856	6	20	1946	13	14.3	Orig=58F
1856	6	21	1946	13	16.2	Orig=61F
1856	6	22	1926	13	16.4	Orig=62F
1856	6	23	1926	13	16.7	Orig=62F
1856	6	24	1926	13	15.7	Orig=60F
1856	6	25	1926	13	14.7	Orig=58F
1856	6	26	1926	13	14.2	Orig=58F
1856	6	27	1926	13	13.6	Orig=56F
1856	6	28	1926	13	14.8	Orig=59F
1856	6	29	1926	13	13.2	Orig=56F
1856	6	30	1926	13	11.9	Orig=54F
1856	7	1	1926	13	14.2	Orig=58F
1856	7	2	1926	13	15.6	Orig=60F
1856	7	3	1926	13	17.1	Orig=63F
1856	7	4	1926	13	17.2	Orig=63F
1856	7	5	1926	13	18.3	Orig=65F
1856	7	8	1926	13	18.7	Orig=66F
1856	7	9	1926	13	15.6	Orig=60F
1856	7	10	1926	13	8.9	Orig=48F
1856	7	11	1926	13	17.1	Orig=63F
1856	7	12	1926	13	18.1	Orig=65F
1856	7	13	1926	13	13.4	Orig=56F
1856	7	14	1926	13	12.6	Orig=55F
1856	7	15	1926	13	14	Orig=57F
1856	7	16	1926	13	12.2	Orig=54F
1856	7	17	1926	13	13.3	Orig=56F
1856	7	18	1926	13	15.3	Orig=60F
1856	7	19	1926	13	13.1	Orig=56F
1856	7	20	1926	13	15.6	Orig=60F
1856	7	21	1926	13	14.7	Orig=58F
1856	7	22	1926	13	13.6	Orig=56F
1856	7	23	1926	13	12.5	Orig=54F
1856	7	24	1926	13	13.1	Orig=56F
1856	7	25	1926	13	13.7	Orig=57F
1856	7	26	1926	13	14.7	Orig=58F
1856	7	27	1926	13	13.7	Orig=57F
1856	7	28	1926	13	12.2	Orig=54F
1856	7	29	1926	13	14	Orig=57F
1856	7	30	1926	13	16.4	Orig=62F
1856	7	31	1926	13	14.8	Orig=59F
1856	8	1	1926	13	12.5	Orig=54F
1856	8	2	1926	13	15.1	Orig=59F
1856	8	3	1926	13	16.7	Orig=62F
1856	8	4	1926	13	19.4	Orig=67F
1856	8	5	1926	13	21.6	Orig=71F
1856	8	6	1926	13	12.8	Orig=55F
1856	8	7	1926	13	13.1	Orig=56F
1856	8	8	2246	13	11.3	Orig=52F
1856	8	10	1926	13	6.4	Orig=44F
1856	8	11	1926	13	15.5	Orig=60F
1856	8	12	1926	13	15.4	Orig=60F
1856	8	13	1926	13	15.4	Orig=60F
1856	8	14	1926	13	14.8	Orig=59F
1856	8	15	1926	13	14.2	Orig=58F
1856	8	16	1926	13	15.3	Orig=60F
1856	8	17	0816	13	16.9	Orig=62F
1856	8	17	1926	13	11.8	Orig=53F
1856	8	18	1926	13	15.9	Orig=61F
1856	8	19	1926	13	17.1	Orig=63F
1856	8	20	1926	13	13.4	Orig=56F
1856	8	21	1926	13	14.4	Orig=58F
1856	8	22	1926	13	15.3	Orig=60F
1856	8	23	1926	13	15.4	Orig=60F
1856	8	24	1926	13	14.8	Orig=59F
1856	8	25	1926	13	15	Orig=59F
1856	8	26	1926	13	12.2	Orig=54F
1856	8	27	1926	13	13.3	Orig=56F
1856	8	28	1926	13	15	Orig=59F
1856	8	29	1926	13	15	Orig=59F
1856	8	30	1926	13	16.1	Orig=61F
1856	8	31	1926	13	19.3	Orig=67F
1856	9	1	1926	13	24.7	Orig=76F
1856	9	2	1926	13	16.8	Orig=62F
1856	9	3	1926	13	16.4	Orig=62F
1856	9	4	1926	13	16.1	Orig=61F
1856	9	5	1926	13	21.7	Orig=71F
1856	9	6	1926	13	18.4	Orig=65F
1856	9	7	1926	13	17	Orig=63F
1856	9	8	1926	13	17.7	Orig=64F
1856	9	9	1926	13	17.9	Orig=64F
1856	9	10	1926	13	16.8	Orig=62F
1856	9	11	1926	13	17	Orig=63F
1856	9	12	1926	13	22.8	Orig=73F
1856	9	13	1926	13	16.9	Orig=62F
1856	9	14	1926	13	12.4	Orig=54F
1856	9	15	1926	13	16.7	Orig=62F
1856	9	16	1926	13	16.5	Orig=62F
1856	9	17	1926	13	17.1	Orig=63F
1856	9	18	1926	13	14.3	Orig=58F
1856	9	19	1946	13	12.9	Orig=55F
1856	9	20	1846	13	16.1	Orig=61F
1856	9	21	1846	13	18.8	Orig=66F
1856	9	22	1926	13	20.7	Orig=69F
1856	9	23	1926	13	18.3	Orig=65F
1856	9	24	1926	13	17.1	Orig=63F
1856	9	25	1926	13	17.8	Orig=64F
1856	9	26	1926	13	16.6	Orig=62F
1856	9	27	1926	13	20.3	Orig=68F
1856	9	28	0816	13	17.5	Orig=64F
1856	9	29	1926	13	14.7	Orig=58F
1856	9	30	1926	13	17.4	Orig=63F
1856	10	1	1926	13	17.9	Orig=64F
1856	10	2	1926	13	17.1	Orig=63F
1856	10	3	1926	13	17.1	Orig=63F
1856	10	4	1926	13	16.5	Orig=62F
1856	10	5	1926	13	16.1	Orig=61F
1856	10	6	1926	13	18.9	Orig=66F
1856	10	7	1926	13	20.4	Orig=69F
1856	10	8	1926	13	17.4	Orig=63F
1856	10	9	1926	13	19.5	Orig=67F
1856	10	10	1926	13	20.9	Orig=70F
1856	10	11	1926	13	32.5	Orig=90F
1856	10	12	1926	13	25	Orig=77F
1856	10	13	1926	13	20.3	Orig=68F
1856	10	14	1926	13	18.3	Orig=65F
1856	10	15	1926	13	17.8	Orig=64F
1856	10	16	1926	13	18.8	Orig=66F
1856	10	17	1926	13	21.7	Orig=71F
1856	10	18	1926	13	17.1	Orig=63F
1856	10	19	1926	13	17.3	Orig=63F
1856	10	20	1926	13	18.8	Orig=66F
1856	10	21	1926	13	21.2	Orig=70F
1856	10	22	1926	13	21.2	Orig=70F
1856	10	23	1926	13	24.9	Orig=77F
1856	10	24	1926	13	25.4	Orig=78F
1856	10	25	1926	13	17.5	Orig=64F
1856	10	26	1926	13	25.9	Orig=79F
1856	10	27	1926	13	21.1	Orig=70F
1856	10	29	1926	13	15.7	Orig=60F
1856	10	30	1926	13	15.8	Orig=60F
1856	10	31	1926	13	16.9	Orig=62F
1856	11	1	1926	13	19.3	Orig=67F
1856	11	2	1926	13	20.4	Orig=69F
1856	11	3	1926	13	18.9	Orig=66F
1856	11	4	1926	13	18.6	Orig=66F
1856	11	5	1926	13	20	Orig=68F
1856	11	6	1926	13	21.3	Orig=70F
1856	11	7	1926	13	26.6	Orig=80F
1856	11	8	1926	13	22.6	Orig=73F
1856	11	9	1926	13	22.8	Orig=73F
1856	11	10	1926	13	23.8	Orig=75F
1856	11	11	1926	13	22.4	Orig=72F
1856	11	12	1926	13	21.4	Orig=70F
1856	11	13	1926	13	19.4	Orig=67F
1856	11	14	1926	13	21.9	Orig=71F
1856	11	15	1926	13	21.4	Orig=70F
1856	11	16	1926	13	25.1	Orig=77F
1856	11	17	1926	13	22.6	Orig=73F
1856	11	18	1926	13	23.2	Orig=74F
1856	11	19	1926	13	25.8	Orig=78F
1856	11	20	1926	13	22.7	Orig=73F
1856	11	21	1926	13	24.1	Orig=75F
1856	11	22	1926	13	21.9	Orig=72F
1856	11	23	1926	13	21.1	Orig=70F
1856	11	24	1926	13	22.9	Orig=73F
1856	11	25	1926	13	27.1	Orig=81F
1856	11	26	1926	13	20.9	Orig=70F
1856	11	27	1926	13	17.8	Orig=64F
1856	11	28	1926	13	19.4	Orig=67F
1856	11	29	1926	13	27.1	Orig=81F
1856	11	30	1926	13	23.2	Orig=74F
1856	12	1	1926	13	24.2	Orig=76F
1856	12	2	1926	13	22.7	Orig=73F
1856	12	3	1926	13	27.3	Orig=81F
1856	12	4	1946	13	27.8	Orig=82F
1856	12	5	1926	13	24.6	Orig=76F
1856	12	6	1926	13	23.1	Orig=74F
1856	12	7	1926	13	20.9	Orig=70F
1856	12	8	1926	13	27.8	Orig=82F
1856	12	9	1926	13	21.1	Orig=70F
1856	12	10	1926	13	25.3	Orig=78F
1856	12	11	1926	13	22.1	Orig=72F
1856	12	12	1926	13	22.7	Orig=73F
1856	12	13	1926	13	25.4	Orig=78F
1856	12	15	1926	13	24.1	Orig=75F
1856	12	17	1926	13	15.9	Orig=61F
1856	12	18	1926	13	17.6	Orig=64F
1856	12	19	1926	13	19.9	Orig=68F
1856	12	20	1846	13	21.7	Orig=71F
1856	12	21	1846	13	21.7	Orig=71F
1856	12	22	1926	13	25.1	Orig=77F
1856	12	23	1926	13	30.6	Orig=87F
1856	12	24	1926	13	29.4	Orig=85F
1856	12	25	1926	13	21.9	Orig=72F
1856	12	26	1926	13	20.1	Orig=68F
1856	12	27	1926	13	21	Orig=70F
1856	12	28	1926	13	23.3	Orig=74F
1856	12	29	1926	13	21.8	Orig=71F
1856	12	30	1926	13	23.3	Orig=74F
1856	12	31	1926	13	27.8	Orig=82F
1857	1	1	1926	13	21.7	Orig=71F
1857	1	2	1926	13	25.7	Orig=78F
1857	1	3	1926	13	26.4	Orig=80F
1857	1	4	1926	13	23.3	Orig=74F
1857	1	5	1926	13	21.6	Orig=71F
1857	1	6	1926	13	23.3	Orig=74F
1857	1	7	1926	13	25.1	Orig=77F
1857	1	8	1926	13	22.1	Orig=72F
1857	1	9	1926	13	25.4	Orig=78F
1857	1	10	1926	13	22.6	Orig=73F
1857	1	11	1926	13	23.2	Orig=74F
1857	1	13	1926	13	15.6	Orig=60F
1857	1	15	1926	13	22.7	Orig=73F
1857	1	16	1926	13	24.8	Orig=77F
1857	1	17	1926	13	24.9	Orig=77F
1857	1	18	1926	13	20.8	Orig=70F
1857	1	19	1926	13	21	Orig=70F
1857	1	20	1926	13	24.6	Orig=76F
1857	1	21	1926	13	23.3	Orig=74F
1857	1	22	1926	13	29.4	Orig=85F
1857	1	24	1926	13	22.5	Orig=72F
1857	1	25	1926	13	23.8	Orig=75F
1857	1	26	1926	13	26.8	Orig=80F
1857	1	27	1926	13	31.7	Orig=89F
1857	1	28	1926	13	26.2	Orig=79F
1857	1	29	1926	13	23.4	Orig=74F
1857	1	30	1926	13	22.7	Orig=73F
1857	1	31	1926	13	24.3	Orig=76F
1857	2	1	1926	13	31	Orig=88F
1857	2	2	1926	13	33.4	Orig=92F
1857	2	3	1926	13	32.8	Orig=91F
1857	2	4	1926	13	20.9	Orig=70F
1857	2	6	1926	13	21.3	Orig=70F
1857	2	7	1926	13	25.6	Orig=78F
1857	2	8	1926	13	28.9	Orig=84F
1857	2	9	1926	13	24.3	Orig=76F
1857	2	10	1926	13	24.5	Orig=76F
1857	2	11	1926	13	26.7	Orig=80F
1857	2	12	1926	13	23.9	Orig=75F
1857	2	13	1926	13	23.9	Orig=75F
1857	2	14	1926	13	26.5	Orig=80F
1857	2	15	1941	13	26.9	Orig=80F
1857	2	16	1926	13	33.9	Orig=93F
1857	2	17	1926	13	33.2	Orig=92F
1857	2	18	1926	13	27.2	Orig=81F
1857	2	19	1926	13	25.1	Orig=77F
1857	2	20	1926	13	26.9	Orig=80F
1857	2	21	1926	13	25.1	Orig=77F
1857	2	22	1926	13	29.2	Orig=85F
1857	2	23	2246	13	23.6	Orig=74F
1857	2	24	1926	13	22.1	Orig=72F
1857	2	25	1926	13	26	Orig=79F
1857	2	26	1926	13	33.9	Orig=93F
1857	2	27	1926	13	27.3	Orig=81F
1857	2	28	1926	13	23.2	Orig=74F
1857	3	1	1926	13	26.1	Orig=79F
1857	3	2	1926	13	24.4	Orig=76F
1857	3	3	1926	13	27.6	Orig=82F
1857	3	4	1926	13	28.9	Orig=84F
1857	3	5	1926	13	23.9	Orig=75F
1857	3	6	1926	13	21.2	Orig=70F
1857	3	7	2246	13	22.9	Orig=73F
1857	3	8	1926	13	24.4	Orig=76F
1857	3	9	1926	13	25.5	Orig=78F
1857	3	10	1926	13	23.2	Orig=74F
1857	3	11	1926	13	22.1	Orig=72F
1857	3	12	1926	13	23.5	Orig=74F
1857	3	13	1926	13	26	Orig=79F
1857	3	14	1926	13	22.4	Orig=72F
1857	3	15	1926	13	23.6	Orig=74F
1857	3	16	1926	13	20.6	Orig=69F
1857	3	17	1926	13	20.6	Orig=69F
1857	3	18	1926	13	21.8	Orig=71F
